,Region,Year,Average BMI (kg/mÂ²)
0,Africa,1975,19.739130434782613
1,Africa,1976,19.860869565217396
2,Africa,1977,19.97608695652174
3,Africa,1978,20.093478260869563
4,Africa,1979,20.20217391304348
5,Africa,1980,20.317391304347826
6,Africa,1981,20.428260869565214
7,Africa,1982,20.539130434782614
8,Africa,1983,20.660869565217393
9,Africa,1984,20.76739130434783
10,Africa,1985,20.87608695652174
11,Africa,1986,20.989130434782602
12,Africa,1987,21.097826086956527
13,Africa,1988,21.208695652173915
14,Africa,1989,21.315217391304344
15,Africa,1990,21.41956521739131
16,Africa,1991,21.52173913043478
17,Africa,1992,21.62173913043478
18,Africa,1993,21.72391304347826
19,Africa,1994,21.81521739130435
20,Africa,1995,21.906521739130444
21,Africa,1996,21.995652173913047
22,Africa,1997,22.093478260869563
23,Africa,1998,22.178260869565214
24,Africa,1999,22.278260869565216
25,Africa,2000,22.367391304347823
26,Africa,2001,22.460869565217397
27,Africa,2002,22.543478260869556
28,Africa,2003,22.62826086956522
29,Africa,2004,22.72391304347826
30,Africa,2005,22.808695652173913
31,Africa,2006,22.884782608695648
32,Africa,2007,22.963043478260865
33,Africa,2008,23.039130434782603
34,Africa,2009,23.108695652173918
35,Africa,2010,23.173913043478265
36,Africa,2011,23.239130434782613
37,Africa,2012,23.29565217391305
38,Africa,2013,23.367391304347823
39,Africa,2014,23.434782608695652
40,Africa,2015,23.489130434782602
41,Africa,2016,23.543478260869556
42,Americas,1975,23.039999999999996
43,Americas,1976,23.137142857142862
44,Americas,1977,23.248571428571434
45,Americas,1978,23.35142857142857
46,Americas,1979,23.459999999999997
47,Americas,1980,23.55714285714286
48,Americas,1981,23.677142857142854
49,Americas,1982,23.771428571428572
50,Americas,1983,23.88285714285715
51,Americas,1984,23.977142857142855
52,Americas,1985,24.08857142857143
53,Americas,1986,24.182857142857138
54,Americas,1987,24.297142857142862
55,Americas,1988,24.394285714285715
56,Americas,1989,24.49142857142857
57,Americas,1990,24.59142857142857
58,Americas,1991,24.699999999999996
59,Americas,1992,24.81142857142857
60,Americas,1993,24.914285714285718
61,Americas,1994,25.011428571428578
62,Americas,1995,25.12285714285714
63,Americas,1996,25.231428571428566
64,Americas,1997,25.34285714285714
65,Americas,1998,25.451428571428572
66,Americas,1999,25.55714285714286
67,Americas,2000,25.66571428571429
68,Americas,2001,25.774285714285714
69,Americas,2002,25.86857142857143
70,Americas,2003,25.988571428571426
71,Americas,2004,26.085714285714285
72,Americas,2005,26.18571428571429
73,Americas,2006,26.285714285714295
74,Americas,2007,26.377142857142854
75,Americas,2008,26.47428571428571
76,Americas,2009,26.577142857142857
77,Americas,2010,26.665714285714287
78,Americas,2011,26.771428571428572
79,Americas,2012,26.868571428571435
80,Americas,2013,26.968571428571426
81,Americas,2014,27.057142857142857
82,Americas,2015,27.159999999999993
83,Americas,2016,27.262857142857136
84,Eastern Mediterranean,1975,22.976190476190474
85,Eastern Mediterranean,1976,23.109523809523804
86,Eastern Mediterranean,1977,23.200000000000003
87,Eastern Mediterranean,1978,23.314285714285713
88,Eastern Mediterranean,1979,23.43333333333333
89,Eastern Mediterranean,1980,23.528571428571432
90,Eastern Mediterranean,1981,23.61904761904762
91,Eastern Mediterranean,1982,23.723809523809525
92,Eastern Mediterranean,1983,23.842857142857138
93,Eastern Mediterranean,1984,23.976190476190478
94,Eastern Mediterranean,1985,24.071428571428573
95,Eastern Mediterranean,1986,24.171428571428567
96,Eastern Mediterranean,1987,24.26190476190476
97,Eastern Mediterranean,1988,24.36190476190476
98,Eastern Mediterranean,1989,24.452380952380953
99,Eastern Mediterranean,1990,24.576190476190472
100,Eastern Mediterranean,1991,24.67142857142857
101,Eastern Mediterranean,1992,24.761904761904766
102,Eastern Mediterranean,1993,24.83809523809524
103,Eastern Mediterranean,1994,24.919047619047618
104,Eastern Mediterranean,1995,25.009523809523813
105,Eastern Mediterranean,1996,25.109523809523807
106,Eastern Mediterranean,1997,25.166666666666668
107,Eastern Mediterranean,1998,25.276190476190475
108,Eastern Mediterranean,1999,25.380952380952387
109,Eastern Mediterranean,2000,25.47142857142857
110,Eastern Mediterranean,2001,25.538095238095234
111,Eastern Mediterranean,2002,25.571428571428573
112,Eastern Mediterranean,2003,25.661904761904765
113,Eastern Mediterranean,2004,25.752380952380957
114,Eastern Mediterranean,2005,25.800000000000004
115,Eastern Mediterranean,2006,25.85714285714286
116,Eastern Mediterranean,2007,25.95714285714285
117,Eastern Mediterranean,2008,26.01904761904762
118,Eastern Mediterranean,2009,26.071428571428573
119,Eastern Mediterranean,2010,26.17142857142857
120,Eastern Mediterranean,2011,26.23333333333334
121,Eastern Mediterranean,2012,26.30952380952381
122,Eastern Mediterranean,2013,26.38095238095238
123,Eastern Mediterranean,2014,26.466666666666665
124,Eastern Mediterranean,2015,26.580952380952382
125,Eastern Mediterranean,2016,26.64761904761905
126,Europe,1975,24.08039215686274
127,Europe,1976,24.141176470588235
128,Europe,1977,24.209803921568632
129,Europe,1978,24.264705882352942
130,Europe,1979,24.333333333333332
131,Europe,1980,24.392156862745093
132,Europe,1981,24.45882352941177
133,Europe,1982,24.523529411764716
134,Europe,1983,24.576470588235292
135,Europe,1984,24.647058823529402
136,Europe,1985,24.7
137,Europe,1986,24.756862745098044
138,Europe,1987,24.805882352941175
139,Europe,1988,24.8686274509804
140,Europe,1989,24.91960784313726
141,Europe,1990,24.976470588235294
142,Europe,1991,25.029411764705888
143,Europe,1992,25.094117647058823
144,Europe,1993,25.141176470588228
145,Europe,1994,25.192156862745094
146,Europe,1995,25.25098039215688
147,Europe,1996,25.3078431372549
148,Europe,1997,25.370588235294118
149,Europe,1998,25.433333333333326
150,Europe,1999,25.49607843137255
151,Europe,2000,25.564705882352946
152,Europe,2001,25.617647058823533
153,Europe,2002,25.6921568627451
154,Europe,2003,25.756862745098037
155,Europe,2004,25.82156862745098
156,Europe,2005,25.880392156862733
157,Europe,2006,25.95098039215686
158,Europe,2007,26.001960784313734
159,Europe,2008,26.060784313725485
160,Europe,2009,26.129411764705885
161,Europe,2010,26.176470588235286
162,Europe,2011,26.237254901960785
163,Europe,2012,26.284313725490193
164,Europe,2013,26.329411764705874
165,Europe,2014,26.384313725490184
166,Europe,2015,26.439215686274512
167,Europe,2016,26.496078431372542
168,South-East Asia,1975,19.199999999999996
169,South-East Asia,1976,19.290909090909093
170,South-East Asia,1977,19.400000000000002
171,South-East Asia,1978,19.499999999999996
172,South-East Asia,1979,19.61818181818182
173,South-East Asia,1980,19.700000000000003
174,South-East Asia,1981,19.799999999999997
175,South-East Asia,1982,19.909090909090907
176,South-East Asia,1983,20.009090909090908
177,South-East Asia,1984,20.099999999999998
178,South-East Asia,1985,20.200000000000003
179,South-East Asia,1986,20.3
180,South-East Asia,1987,20.39090909090909
181,South-East Asia,1988,20.490909090909092
182,South-East Asia,1989,20.581818181818182
183,South-East Asia,1990,20.663636363636364
184,South-East Asia,1991,20.745454545454542
185,South-East Asia,1992,20.836363636363636
186,South-East Asia,1993,20.91818181818182
187,South-East Asia,1994,21.018181818181816
188,South-East Asia,1995,21.099999999999998
189,South-East Asia,1996,21.2
190,South-East Asia,1997,21.28181818181818
191,South-East Asia,1998,21.354545454545455
192,South-East Asia,1999,21.454545454545453
193,South-East Asia,2000,21.554545454545455
194,South-East Asia,2001,21.654545454545453
195,South-East Asia,2002,21.727272727272727
196,South-East Asia,2003,21.80909090909091
197,South-East Asia,2004,21.918181818181814
198,South-East Asia,2005,22.009090909090915
199,South-East Asia,2006,22.1
200,South-East Asia,2007,22.181818181818183
201,South-East Asia,2008,22.28181818181818
202,South-East Asia,2009,22.38181818181818
203,South-East Asia,2010,22.490909090909092
204,South-East Asia,2011,22.58181818181818
205,South-East Asia,2012,22.69090909090909
206,South-East Asia,2013,22.790909090909093
207,South-East Asia,2014,22.89090909090909
208,South-East Asia,2015,22.990909090909096
209,South-East Asia,2016,23.09090909090909
210,Western Pacific,1975,23.507407407407406
211,Western Pacific,1976,23.644444444444442
212,Western Pacific,1977,23.76666666666667
213,Western Pacific,1978,23.87777777777778
214,Western Pacific,1979,24.014814814814812
215,Western Pacific,1980,24.14074074074074
216,Western Pacific,1981,24.25185185185185
217,Western Pacific,1982,24.366666666666667
218,Western Pacific,1983,24.4962962962963
219,Western Pacific,1984,24.618518518518524
220,Western Pacific,1985,24.737037037037027
221,Western Pacific,1986,24.85925925925926
222,Western Pacific,1987,24.95555555555556
223,Western Pacific,1988,25.077777777777776
224,Western Pacific,1989,25.192592592592593
225,Western Pacific,1990,25.300000000000004
226,Western Pacific,1991,25.39259259259259
227,Western Pacific,1992,25.496296296296297
228,Western Pacific,1993,25.592592592592602
229,Western Pacific,1994,25.685185185185187
230,Western Pacific,1995,25.76296296296297
231,Western Pacific,1996,25.83703703703704
232,Western Pacific,1997,25.918518518518518
233,Western Pacific,1998,25.9962962962963
234,Western Pacific,1999,26.081481481481482
235,Western Pacific,2000,26.14814814814815
236,Western Pacific,2001,26.225925925925928
237,Western Pacific,2002,26.285185185185178
238,Western Pacific,2003,26.35555555555555
239,Western Pacific,2004,26.42962962962963
240,Western Pacific,2005,26.4962962962963
241,Western Pacific,2006,26.559259259259264
242,Western Pacific,2007,26.625925925925937
243,Western Pacific,2008,26.7037037037037
244,Western Pacific,2009,26.770370370370365
245,Western Pacific,2010,26.82592592592592
246,Western Pacific,2011,26.91481481481481
247,Western Pacific,2012,26.96666666666667
248,Western Pacific,2013,27.040740740740745
249,Western Pacific,2014,27.11851851851852
250,Western Pacific,2015,27.17777777777778
251,Western Pacific,2016,27.259259259259263
